*** Using Compiler 'V6.18', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'CLOCK_STM32F103C8T6_WIFI'
assembling startup_stm32f103xb.s...
compiling stm32f1xx_hal_msp.c...
compiling dma.c...
compiling gpio.c...
compiling i2c.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling tim.c...
compiling usart.c...
compiling rtc.c...
compiling stm32f1xx_it.c...
compiling freertos.c...
compiling main.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_dma.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling timers.c...
compiling stm32f1xx_hal_rcc.c...
compiling heap_4.c...
compiling port.c...
compiling cmsis_os2.c...
compiling stm32f1xx_hal_rtc_ex.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_rtc.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling hub75d.c...
compiling common.c...
compiling SEGGER_RTT_printf.c...
compiling display_task.c...
compiling SEGGER_RTT.c...
compiling display_scan_task.c...
compiling gps_uart_if.c...
compiling lunar_calendar.c...
compiling stm32f1xx_hal_tim.c...
compiling fonts.c...
compiling minmea.c...
compiling gps_task.c...
compiling htu21d_iic_sw.c...
compiling htu21d_sw.c...
compiling htu21d_hw.c...
compiling oled_task.c...
compiling ssd1306.c...
compiling temp_humi_task.c...
compiling time_stamp.c...
compiling time_run.c...
compiling esp8266_at.c...
compiling wifi_uart_if.c...
compiling wifi_task.c...
compiling trace.c...
linking...
Program Size: Code=44616 RO-data=11360 RW-data=260 ZI-data=19284  
FromELF: creating hex file...
After Build - User command #1: D:\Keil_v5\ARM\ARMCC\bin\fromelf.exe --bin -o ./CLOCK_STM32F103C8T6_WIFI/CLOCK_STM32F103C8T6_WIFI.bin ./CLOCK_STM32F103C8T6_WIFI/CLOCK_STM32F103C8T6_WIFI.axf
"CLOCK_STM32F103C8T6_WIFI\CLOCK_STM32F103C8T6_WIFI.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:20
